grid_id,center_latitude,center_longitude
1,37.583324977873204,126.998819246896
2,37.572285139074,126.987933769479
3,37.569861388513665,126.97718272747632
4,37.57351816677189,127.02385437755483
5,37.56993721809243,126.98770284420314
6,37.573789123037784,127.01997246259438
7,37.55151614788934,126.96299507014267
8,37.5552685804483,126.9730768010871
9,37.55420837942533,127.01069869710241
10,37.56564839360484,127.01965996537683
11,37.56968763873975,127.00310030768225
12,37.55820400571133,126.97464803288132
13,37.56946764380984,126.981094285087
14,37.53459996801033,126.99583036941466
15,37.533296746301,127.00642306773359
16,37.5451763562785,127.05822485771
17,37.541889014299834,127.06467736151534
18,37.54046246697487,127.070037241869
19,37.581653823566,127.04693658841626
20,37.57903735807197,127.04217918605391
21,37.577864630315744,127.03743170432868
22,37.58999501960009,127.0605994586279
23,37.57360498640583,127.0771274647135
24,37.564048123331,127.065671099712
25,37.58660622833778,127.04176983351645
26,37.591140735147,127.06587370132874
27,37.57801869304384,127.0578117750244
28,37.57320796526782,127.03776480496164
29,37.57240647175558,127.07144421075323
30,37.577838477677524,127.0321315896518
31,37.58154616883518,127.04289997669063
32,37.569784767713,127.04893527037275
33,37.57866661201011,127.08684113933833
34,37.58824126775364,127.0874830150391
35,37.59847194888826,127.09418016004297
36,37.609652673423604,127.0770157334518
37,37.58645597118478,127.07689503249733
38,37.594349833375546,127.07666725679482
39,37.595114539433496,127.09955433110088
40,37.59172602506831,127.07139348209625
41,37.59594634834346,127.08679357629772
42,37.61789915524389,127.07691120176645
43,37.599591122206945,127.09923596128439
44,37.603817684888,127.02474963391487
45,37.591809465169,127.01795341057651
46,37.603417132541686,127.03215069133157
47,37.602800069828,127.03754597630976
48,37.6013352139,127.02107959904534
49,37.6073376550496,127.0469995245694
50,37.599755080105915,127.0336651152892
51,37.613614930130616,127.03090309269824
52,37.63982812407824,127.02671643946053
53,37.641604648745925,127.02971725628046
54,37.62797458501,127.03835497630224
55,37.6124063545015,127.0359192057274
56,37.61952960848588,127.02016896804513
57,37.6257631762736,127.02651002093813
58,37.617034273757355,127.03037945937636
59,37.64425587251134,127.01589499096201
60,37.649956835647835,127.03559754666458
61,37.666275891352335,127.04348981971249
62,37.657269592319906,127.03872374968046
63,37.658161921736,127.033451566288
64,37.65333329184525,127.04772969372738
65,37.644561000044774,127.03180557260023
66,37.65421952472092,127.06041264082893
67,37.659464484920996,127.07247498501447
68,37.67719390608108,127.05511311725162
69,37.67067899923733,127.081284194811
70,37.61905370798345,126.92221219816689
71,37.60958822567387,126.92910167515373
72,37.607773420072,126.92401157660487
73,37.62193117901443,126.91889018449179
74,37.581529347523144,126.906588788201
75,37.6122714346843,126.9297481045505
76,37.58773651699588,126.91743572242467
77,37.60595846733212,126.9134427919445
78,37.618822416180876,126.91938126438394
79,37.587457363128166,126.94587779263111
80,37.591257632729935,126.9416073277288
81,37.566032256085,126.966281733716
82,37.56367881482634,126.93004321972
83,37.592122175599,126.94514183817633
84,37.586673563618334,126.91315224844617
85,37.556925055547495,126.944976506212
86,37.54037561716477,126.94764526106815
87,37.54197776838825,126.95023327166975
88,37.551031995289,126.922816262786
89,37.54715531666159,126.87180329007857
90,37.530078665962336,126.83828734205001
91,37.53314778896,126.83288135881699
92,37.5291798884382,126.83368308450099
93,37.52288778147976,126.85103384401943
94,37.53582498136137,126.828642057533
95,37.5235576369265,126.85801831644349
96,37.5483594672435,126.8668452702615
97,37.5472286565335,126.8628809086355
98,37.524967932181,126.86090342848999
99,37.53254514201073,126.84878962065872
100,37.548032220464,126.8350555674808
101,37.53149156748,126.84665944292317
102,37.54123003509469,126.84026250743455
103,37.565414600804,126.812064084491
104,37.532546603781185,126.862772035779
105,37.554979521741004,126.8515553494241
106,37.49626091848782,126.84403963683627
107,37.488371126415814,126.89015265593831
108,37.500524238961006,126.88368103855744
109,37.49182783235074,126.88380508309113
110,37.5058977254505,126.860500117038
111,37.482118219820805,126.8872277105914
112,37.48374997916377,126.9018429202645
113,37.4654498849895,126.90246829583982
114,37.47447951617637,126.90204182696876
115,37.470775900984854,126.89779132473657
116,37.451076341989555,126.9086563572579
117,37.45662984052928,126.90570427816829
118,37.469106256195374,126.90135212423188
119,37.45483936458778,126.90076575101381
120,37.4789593523609,126.89022698283141
121,37.515905110819354,126.9064495661543
122,37.519650526836955,126.90633127956687
123,37.52785484076225,126.89704524496541
124,37.515100255056,126.90253551327
125,37.511989252464126,126.91723907506312
126,37.506925253049,126.9109210843415
127,37.49196716298593,126.90134046033164
128,37.50078502487657,126.93309222905772
129,37.477827597371544,126.98127097760374
130,37.48793688377708,126.98148575517541
131,37.49739008442488,126.952758097038
132,37.513322501330194,126.9402319597428
133,37.507101486726576,126.96166966176727
134,37.484857032682626,126.981061222239
135,37.50488618734867,126.923191306335
136,37.4912642988878,126.92394929466259
137,37.4860983858485,126.96835248922099
138,37.4796846496805,126.90595723061524
139,37.48412206900284,126.92577753534242
140,37.4753760296012,126.965922687483
141,37.48209102590845,126.94559891686055
142,37.483202933631794,126.9296147393372
143,37.4742590276032,126.91844140093467
144,37.474654509195,126.96666804650188
145,37.4776189195506,126.9616211321262
146,37.482035742416734,126.95216805053767
147,37.506080483562165,127.00353594428151
148,37.49565180831628,127.01966296077185
149,37.500668309973,127.02572952853832
150,37.4974903464796,127.0301112223927
151,37.48712508097175,127.048288826682
152,37.48808979500867,127.103909912014
153,37.517723830291665,127.042398295546
154,37.5027516247886,127.0487091343402
155,37.5043614849292,127.049306063275
156,37.506269267928005,127.0546311348115
157,37.510968291554,127.032074942106
158,37.524029440639495,127.0476519795815
159,37.5114288355015,127.0834063631045
160,37.497068636828075,127.11477023736735
161,37.49249969409504,127.11761570915642
162,37.501569111293186,127.10999144398156
163,37.538141514023884,127.12305859462172
164,37.53740368755057,127.128155933445
165,37.53394629643437,127.13902505178237
166,37.5461683373998,127.1412057174512
167,37.5410671339665,127.13977622398428
168,37.5364281357291,127.13308516602463
169,37.536743027941434,127.13821453036829
170,37.546666948689534,127.13337930900492
171,37.5404764535821,127.12698364627082
172,37.5460410414218,127.143470909136
173,37.5342976365855,127.14219442400875
174,37.2986561870912,126.9710237663824
175,37.290126417329844,127.01378092528022
176,37.29203063630567,127.02975139191433
177,37.25894071698675,127.0101079233365
178,37.263353043683814,127.03142366365309
179,37.26745670937755,127.00242714066727
180,37.27194210176523,127.01610366041422
181,37.27588685239258,127.01903842042695
182,37.439921187865004,127.13210907412372
183,37.44139490434273,127.1331996534484
184,37.439654597519414,127.14494194096442
185,37.44255017837754,127.14349129626954
186,37.455736795483105,127.1617142345563
187,37.440355830308604,127.16190503210859
188,37.43376494819214,127.13214973625087
189,37.43337868812203,127.12874701599625
190,37.442314643721666,127.15157688699617
191,37.43048135327711,127.12911875598073
192,37.443851066284005,127.15600405814986
193,37.451876868598504,127.16045348051975
194,37.44531016715967,127.15747310362933
195,37.41157451877259,127.12812710940341
196,37.34987105200833,127.10919383642766
197,37.738917203633754,127.04985571390017
198,37.72517658907201,127.04765991565914
199,37.74341185580993,127.05293007871721
200,37.398255045555565,126.9194765534295
201,37.37040253777275,126.9577412049715
202,37.40323002077473,126.95735420807092
203,37.48391804072481,126.78217358263619
204,37.480451549919856,126.80547565008244
205,37.5276612867885,126.81628224163475
206,37.487092444247,126.7828612314556
207,37.48420369013217,126.81209951958932
208,37.49244524540886,126.787487397925
209,37.52355448991425,126.804642539135
210,37.502150071726426,126.77591255856551
211,37.482976565933505,126.79403905774016
212,37.486153358345,126.81105786026966
213,37.48672036540975,126.7775791604428
214,37.485229422588404,126.7890145028374
215,37.4834858564425,126.77692988736179
216,37.474364164068554,126.85122387356478
217,37.47878264814622,126.85575879042814
218,37.4774083670202,126.86160757715041
219,37.0522852187355,127.054711329725
220,37.081820557016336,127.05721920631599
221,37.0798402203954,127.0548825186402
222,36.995365113528855,127.0835337322882
223,37.071182464544144,127.05460052452499
224,36.9989027867152,127.08235455597901
225,37.06610968246011,127.06428964520566
226,37.070923204742996,127.0642036992925
227,37.079596900577336,127.05901815276667
228,37.900740496406286,127.05255306832757
229,37.33460506604675,126.806944656197
230,37.327615207077,126.78832921182466
231,37.31278159989233,126.83003338176833
232,37.335393942698,126.81207608270805
233,37.618816059855995,126.84440624299516
234,37.70329224969867,126.9014099763515
235,37.65858567479034,126.83896413069101
236,37.63161022261544,126.83262034722833
237,37.6531670379474,126.77715259972514
238,37.66281018111217,126.76642070840734
239,37.64304901780867,126.78800134543684
240,37.6584041316085,126.77198686344116
241,37.6758217893684,126.7477438281978
242,37.6083853920032,127.13351522988539
243,37.6002009111841,127.13958763321129
244,37.5970649326015,127.13726486873
245,37.5922872259834,127.13965426322079
246,37.586212562570154,127.212199913902
247,37.71924388598634,127.18356655669766
248,37.6487240836505,127.144617701497
249,37.65294843949738,127.30683805102963
250,37.60536390881833,127.156002257799
251,37.14662910063127,127.07013647794419
252,37.3446635931068,126.74859163520641
253,37.4390237007936,126.78381302944699
254,37.34557546865733,126.73643137245267
255,37.441131786104,126.7840537245005
256,37.35882620728428,126.93407689321872
257,37.53769848019548,127.20614277238796
258,37.8565965983856,126.7856717182643
259,37.757267890775005,126.77298853649012
260,37.743705226416004,126.806427276599
261,37.765331476119336,126.77489692493968
262,37.278961389757,127.437574709306
263,37.2781773646316,127.44609510861861
264,37.006803335262205,127.26794582730105
265,37.60031196744925,126.7715212634965
266,37.6194421407545,126.7182276323945
267,37.64471095533433,126.62851499646588
268,37.62744897000929,126.7089439560997
269,37.69163764630517,126.59873507980068
270,37.13193393132567,126.90817300837017
271,37.209125572863336,126.8178465555265
272,37.20847269504589,127.0354490519879
273,37.41013690925842,127.25820592657949
274,37.427727571771,127.2416837139335
275,37.40775647753664,127.25904981637493
276,37.82795039544317,127.14575470022851
277,38.0269070246635,127.06764083723824
278,37.48454485366333,127.593664033869
279,37.490416284485,127.4945508881882
280,37.572993237999924,127.01552642890731
281,37.566016205363255,126.966711074865
282,37.56825580239143,127.02002699867141
283,37.568829724078,127.01431167210391
284,37.526204704867006,127.00075419852033
285,37.554554184584,126.96859731265275
286,37.548241294512856,127.0211531133457
287,37.582191145988666,127.03877788452331
288,37.6008395691389,127.080864823399
289,37.6058738336898,127.0947696496223
290,37.59418287099437,127.0187831938895
291,37.608697340846334,127.00963942721802
292,37.58846319428928,127.00720828694772
293,37.5862337842392,127.00200559570139
294,37.62407665436275,127.01883425344676
295,37.63670909196741,127.02485488186973
296,37.64382657645829,127.02179548274835
297,37.67141669193044,127.0434350253249
298,37.66416430909212,127.04244872122713
299,37.64964484944,127.03352970556466
300,37.631175635231,127.0413898643025
301,37.599395113977124,126.91353347112131
302,37.5699793068256,126.9134261524656
303,37.522222374804,126.84429979347675
304,37.5192482887635,126.854198300189
305,37.54779044939925,126.8362972075785
306,37.54241876972313,126.844462264922
307,37.49146967787,126.89094484542312
308,37.4740331690447,126.8944371469659
309,37.510742584355434,126.91244991602544
310,37.499707886797,126.93047256782836
311,37.477097430345,126.91591677385999
312,37.4835935327088,127.0356467740152
313,37.49756631430489,127.02650640222545
314,37.5019859442822,127.043170819055
315,37.51565716097211,127.10906324030823
316,37.49326160169383,127.14402987252045
317,37.4980215660805,127.14595288934618
318,37.270614661631996,127.0016218814385
319,37.27781856364108,127.01679589596385
320,37.282337959926494,127.00630367150575
321,37.442812919839426,127.13823492519343
322,37.43964897817711,127.12804111623834
323,37.437405966540716,127.15819317387843
324,37.74026168605244,127.05187619747828
325,37.39705705806269,126.92190504463147
326,37.38303467451975,126.93495058743575
327,37.39070072317373,126.95076615731236
328,37.48689716645467,126.78869395034967
329,37.49204429859481,126.78286925957987
330,37.527400079532,126.811420810781
331,37.49740601363678,126.78656361616044
332,37.476455126642,126.863327481848
333,37.4619066451271,126.8791012255441
334,36.99347954014045,127.0879222651434
335,36.990598869465,127.0885851806195
336,37.08189079149075,127.056004828846
337,37.3077216316222,126.85022431743721
338,37.344650858933505,126.821444749121
339,37.3309598159862,126.7928355838462
340,37.6580912490765,126.834165528915
341,37.663731186403254,126.769255022162
342,37.67068280652589,126.75993409579279
343,37.65670360663666,127.27486747912383
344,37.146116937272,127.068002211333
345,37.351649912875835,126.7406776423835
346,37.5408330002124,127.20658802312305
347,37.8576304058725,126.7843533673385
348,37.954689368713,126.918781821199
349,37.00877539144577,127.26336970383643
350,37.622969048311,126.69932668865266
351,37.82837207705725,127.1481104411485
352,37.82827497273967,127.141696131314
353,37.48941878571425,127.492291748208
354,37.571817291026505,126.9897865244745
355,37.559608038134336,126.96451329467567
356,37.553842789308,127.01991562169268
357,37.573748318480874,127.03145254185138
358,37.56532119902691,127.05471483761356
359,37.5614172572498,127.065878817053
360,37.5763995795403,127.02382526114809
361,37.58154487835553,127.08831982820905
362,37.607786832798,127.097467457806
363,37.590228000733,127.09757899884801
364,37.5772809211715,127.08374531975801
365,37.63073043382162,127.02453643450592
366,37.65934811480434,127.07465737983449
367,37.590175366948266,126.91753646969553
368,37.609492157211,126.9188785250005
369,37.5453116758,126.94666620846101
370,37.5493691266748,126.86653088674821
371,37.49497473607743,126.84062046804142
372,37.49216904474345,126.85626642155067
373,37.493114643425166,126.84397560978817
374,37.466650467679834,126.89643018394867
375,37.492812433392444,126.89632021259666
376,37.49780457272828,126.92783542092344
377,37.4764148202052,126.9809326979964
378,37.47940230583989,126.90236153846246
379,37.47969111824167,126.94488499267067
380,37.508672581181,127.012189780783
381,37.490163006570995,127.008392761018
382,37.51563710215075,127.019905906776
383,37.49737102954433,127.0530660393225
384,37.493241833874,127.06002752405884
385,37.49710037586367,127.1493223460805
386,37.510707137674096,127.0857727236577
387,37.550205419422426,127.14447537291615
388,37.29988927605833,126.97243205081367
389,37.29097825199733,126.99956151093299
390,37.2639047018285,127.01427946024324
391,37.279385098728,127.00427610223224
392,37.258555318663795,127.030778569646
393,37.2722709726475,127.043155306143
394,37.400968171234,126.92227166601624
395,37.48125368114363,126.80526706710874
396,37.519711472134,126.80460440935781
397,37.05669347192733,127.05566836354234
398,37.636128807833,126.83327711019386
399,37.361060969019775,126.93022189903166
400,37.349585305116,126.94480725579767
401,37.3178298983065,126.95240431285549
402,37.54152268644975,127.20220666662884
403,37.234001481559,127.201418081253
404,37.32353715087933,127.09742817469733
405,37.004284376749006,127.268906532232
406,37.6445898868582,126.62599641845199
407,37.57032189492444,126.99066731203145
408,37.5333142033035,127.00550634405583
409,37.5341494739492,126.9917912133972
410,37.5869221459143,127.03761744213061
411,37.585602785424875,127.05206899755463
412,37.589781359260456,127.05562943084739
413,37.613732810163334,127.10077734208267
414,37.60858338279775,127.09561375311375
415,37.600138017238,127.10373029662317
416,37.58935729621417,127.008741850499
417,37.613903583314666,127.043101433397
418,37.614414830488144,127.06548513450943
419,37.6548593636256,127.0645401341084
420,37.61369176769355,126.912608414711
421,37.555476263985724,126.93583862507863
422,37.5602889580908,126.8546736060036
423,37.452773767372,126.90133520596532
424,37.483310941323666,126.9753341352375
425,37.488886909604,126.92855837118529
426,37.505967225612835,127.024170118619
427,37.5141910823515,127.0996146278735
428,37.2793050785588,126.99921210218679
429,37.27499738296466,127.042535194336
430,37.442958644875,127.1603336330918
431,37.748557825330366,127.043968849973
432,37.387490182707005,126.93070105049999
433,37.4797323522738,126.7942647631661
434,37.482057412122,126.8557998869985
435,37.481121336884,126.850522026323
436,37.47486437672089,126.86673917688066
437,37.30104898438,126.865892324727
438,37.31728340188317,126.83204729280651
439,37.655369791793206,126.83876301856021
440,37.599246526207,127.14246941882266
441,37.651227806045,127.30837018366525
442,37.15014533543522,127.07137967473399
443,37.36180417047243,126.933705757731
444,37.5386394216028,127.2033378255494
445,37.269494537898495,127.217799209042
446,37.76224339177717,126.77571006572533
447,37.654678639236,126.62356853676401
448,37.41585104616525,127.2507722672955
449,37.534159411804005,127.07162581624367
450,37.653952933579426,127.07273371780813
451,37.55421141315233,126.87370147597333
452,37.537441478929004,126.83895432798401
453,37.509736732819,126.882693014441
454,37.481032171878,126.821694534252
455,37.499912214239664,126.92448458864567
456,37.463085354015,127.022400011064
457,37.505944682873086,127.10942587344742
458,37.3133128468356,126.86299402290861
459,37.283670235677505,126.8500927168345
460,37.34410991892429,126.78430751388815
461,37.43780116583533,126.80430013364833
462,37.177394820067,127.112280724933
463,37.163931028095,127.110536143311
464,37.360278757251,127.216080568336
465,37.558375595949165,127.03320783016551
466,37.55054246154125,127.0922113278165
467,37.5448569819655,127.103494545738
468,37.60063962328039,127.07755688020094
469,37.6042389029579,127.0771115865869
470,37.61805909855,127.082961874092
471,37.612806772215556,127.06028187281133
472,37.64872593715325,127.0258905221435
473,37.6277562323155,127.07628306026601
474,37.6025842914325,126.92687729525201
475,37.544532032628,126.937591113041
476,37.557490378379,126.903026472395
477,37.53607746344757,126.87850956735056
478,37.537760320433506,126.8680797153365
479,37.532539972742335,126.83703373442033
480,37.53250505008125,126.85620284524863
481,37.487266210407,126.83828646656349
482,37.4637007157665,126.9044675793165
483,37.503818338646,126.905529354897
484,37.498944813553,126.935184100067
485,37.471087947302,126.935127946099
486,37.478752329556855,126.95828092826571
487,37.510719084022,127.1108634099481
488,37.494206928708,127.152395430206
489,37.487216297445,127.126615712646
490,37.49624948870467,127.12206931352966
491,37.5488830023765,127.15197765804899
492,37.301503342606,127.01544363771467
493,37.452038225484664,127.14962345436
494,37.444768874459996,127.12950579892976
495,37.4389220407705,127.165660170032
496,37.4025677287185,126.9107419107615
497,37.39119545101,126.925844427479
498,37.436492307775,126.879980679466
499,37.051292083664,127.05730381502
500,37.06655659604383,127.05833495709034
501,37.079161602727,127.06347592293416
502,37.9042123901905,127.0531290649555
503,37.3117998874055,126.86601516856601
504,37.297591497051,126.850049774079
505,37.363268766191496,126.8767699127025
506,37.292024158489,126.86589966413932
507,37.33053782925825,126.8286429007005
508,37.308704230062,126.815885311381
509,37.3426560200115,126.80638553732601
510,37.3436994163984,126.8162596751998
511,37.658291141047144,127.30247010091658
512,37.660977074933,127.243133546977
513,37.579157212936,127.219966645945
514,37.609064916713,127.152536278428
515,37.7160418088075,127.180278690352
516,37.4386117434847,126.7872608393576
517,37.447410595424,126.794110758406
518,37.389216428097,126.73626516021
519,37.319700907772,127.115585776863
520,37.273501568743,127.070099077711
521,37.231677221927,127.109452008405
522,37.20047632442833,127.07105798205333
523,37.797009078907,127.080122004828
524,37.57607287316433,126.97087214586367
525,37.56090470343157,127.01376617445685
526,37.5581658454535,127.08868646428525
527,37.56807457261285,127.0699883867263
528,37.59467067621167,127.06447063831065
529,37.60385284325025,127.0132092707855
530,37.596079891303994,127.01468588939929
531,37.628269897039,127.04180802162382
532,37.601777429361,126.92829083952675
533,37.619114217348,126.915330587438
534,37.62111759408278,126.92555626765767
535,37.487774630295746,126.88506773261601
536,37.52925908133816,126.92992588893749
537,37.483089996107,127.128730475632
538,37.531440150143574,127.12778440913857
539,37.269167960184,127.0477317292865
540,37.429470495668,127.148627379651
541,37.7475893289652,127.03501533327218
542,37.743843313833125,127.04936423476025
543,37.405175349264,126.908943501542
544,37.668603040799,126.797657287955
545,37.6345255534625,127.21056207513101
546,37.659283656916,127.178229579233
547,37.356567712131,126.730423713685
548,37.354931994617,126.933702640565
549,37.351101809002,126.942062358792
550,37.362186055743,126.944059462575
551,37.244067243809,127.108167934803
552,37.293666867333,127.4556822794645
553,37.133080789548,126.927433766057
554,37.196129084491,127.076302288221
555,37.295770330337504,127.63690035159625
556,37.53124059395425,127.06695998871375
557,37.5760232561135,127.076593309516
558,37.642886854945,127.037970281404
559,37.649554681232374,127.07633165863663
560,37.6084908781025,126.915222425975
561,37.523643222351545,126.87825004640428
562,37.533505133556,126.82989519510834
563,37.450354586396,126.91137742605349
564,37.5330989023218,126.9013061313082
565,37.498670076064,126.944024751442
566,37.508760926277,126.931704994491
567,37.49721485616333,127.13403573550634
568,37.506374132247,127.08144772680357
569,37.547569135219995,127.15511812044167
570,37.529296565649894,127.13312760058355
571,37.299855881594496,126.992611214487
572,37.273244226841,126.973581540657
573,37.263998379023,127.020756010982
574,37.267961331251,127.051718841652
575,37.446118647658665,127.13354987143066
576,37.479777632033,126.776140807004
577,36.991165136563,127.107102630283
578,36.99338320692,127.0951002571225
579,37.295683562144,126.86629779013725
580,37.654458599586,127.30247001248233
581,37.659260103672,127.240357599725
582,37.365143116563,126.929753051064
583,37.31940684565,127.11300967156
584,37.335253870471,127.093793075891
585,37.795016578753,127.079963545183
586,37.521424205364,126.973010322769
587,37.5676230768371,127.0666003138781
588,37.60870580513,127.03598076520133
589,37.661161248893,127.027604713488
590,37.5808992829265,126.925865145611
591,37.554377141417,126.82634543212698
592,37.549905597866,126.823516154848
593,37.52319632454875,126.88992029302875
594,37.501359167713005,126.900169977558
595,37.47144556706,127.044094191495
596,37.48674636855067,127.038128858561
597,37.299797041501336,126.98201941056867
598,37.25493454722667,127.02644641190767
599,37.278793545687,126.999359641236
600,37.448110701449,127.163714169774
601,37.48973985671,126.816436864371
602,37.47237381759867,126.79511345602232
603,37.473343512494,126.854538136627
604,37.30405549027,126.901711406357
605,37.295767580977,126.85230987133201
606,37.339163807514495,126.80093139217149
607,37.42891410969933,126.992375440275
608,37.644435018962,127.237178641982
609,37.132703410635,127.07063287256
610,37.448549562513,126.788354029816
611,37.356173346373495,126.968460063932
612,37.288489197819,127.111133146179
613,37.282624386008,127.159740471247
614,36.9907107089955,127.14087469892999
615,37.6440535602745,126.66805444960451
616,37.38955378538,127.22984523007449
617,37.610356612968,127.022528622399
618,37.63709514902275,127.03673862433925
619,37.6305540013356,127.0194798439348
620,37.6401701442375,127.065182364026
621,37.554067759314,126.83686499234567
622,37.5194039167785,126.88346143471033
623,37.53604005223275,127.14476835390249
624,37.293781103716,126.985170718955
625,37.25010096359,127.02520798696
626,37.4467647837755,127.145464117605
627,37.44809293204434,127.13998934373399
628,37.50512348800806,126.76415088063189
629,37.4796021879985,126.7818678990905
630,37.486995895645,126.8631335262425
631,37.2952932495915,126.87342096464499
632,37.310478272056,126.814835345376
633,37.365033314737005,126.943059545513
634,37.322663474241,127.120356282817
635,37.302294994969,127.0762955172255
636,37.295085344614,127.433759110696
637,37.116223364717,127.626507647311
638,37.208391148134,127.052738608101
639,37.21425642089371,127.04269860805843
640,37.627033146908,127.01834741880833
641,37.679550711546995,127.0535869902985
642,37.645227889860855,127.06412113841358
643,37.5780432519455,126.909609930655
644,37.512535978953,126.842230155398
645,37.462779155734,127.026947684989
646,37.486992605925,126.98613533358
647,37.495596012846335,127.04672479451467
648,37.512218815047,127.120659888544
649,37.50031473401371,127.117316232795
650,37.381609178022,127.128390428477
651,37.71455231254,127.0455269626
652,37.50621208579267,126.77600064582633
653,37.470243513428,126.809341060543
654,37.468583619439,126.852058542969
655,36.993141999305,127.117314264843
656,37.89236874258285,127.05414381646558
657,37.347938727891,126.818874343677
658,37.6544188143275,127.243247748286
659,37.3439066139,126.754118636367
660,37.131522438011,126.922027716407
661,37.200930259125,127.112177282457
662,37.217208725603,126.958148768752
663,37.610382681109876,127.05740603126563
664,37.535459016222,126.85513137981
665,37.52739422496467,126.905280525377
666,37.498434599378,126.92128533685
667,37.54139686648333,127.14465510931099
668,37.258555923618005,127.013976554026
669,37.7487225132345,127.058627068935
